

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 16:48:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3316     046F  009A               	movwf	26	;volatile
  3317     0470                     l2040:
  3318                           
  3319                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  3320     0470  019C               	clrf	28	;volatile
  3321     0471                     l2042:
  3322                           
  3323                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3324     0471  3080               	movlw	128
  3325     0472  009B               	movwf	27	;volatile
  3326     0473                     l2044:
  3327                           
  3328                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3329     0473  3001               	movlw	1
  3330     0474  009D               	movwf	29	;volatile
  3331     0475                     l2046:
  3332                           
  3333                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3334     0475  0199               	clrf	25	;volatile
  3335     0476                     l2048:
  3336                           
  3337                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x00;
  3338     0476  0198               	clrf	24	;volatile
  3339     0477                     l2050:
  3340                           
  3341                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  3342     0477  30F3               	movlw	-13
  3343     0478  059E               	andwf	30,f	;volatile
  3344     0479                     l249:
  3345     0479  0008               	return
  3346     047A                     __end_of_EPWM2_Initialize:
  3347                           
  3348                           	psect	text12
  3349     0493                     __ptext12:	
  3350 ;; *************** function _ECCP3_Initialize *****************
  3351 ;; Defined at:
  3352 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3366 ;;      Params:         0       0       0       0       0       0       0       0
  3367 ;;      Locals:         0       0       0       0       0       0       0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0
  3369 ;;      Totals:         0       0       0       0       0       0       0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 4
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_SYSTEM_Initialize
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380     0493                     _ECCP3_Initialize:	
  3381                           ;psect for function _ECCP3_Initialize
  3382                           
  3383     0493                     l2052:	
  3384                           ;incstack = 0
  3385                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3386                           
  3387                           
  3388                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3389     0493  3005               	movlw	5
  3390     0494  0026               	movlb	6	; select bank6
  3391     0495  0093               	movwf	19	;volatile
  3392     0496                     l2054:
  3393                           
  3394                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3395     0496  0192               	clrf	18	;volatile
  3396     0497                     l2056:
  3397                           
  3398                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3399     0497  0191               	clrf	17	;volatile
  3400     0498                     l2058:
  3401                           
  3402                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3403     0498  0020               	movlb	0	; select bank0
  3404     0499  1213               	bcf	19,4	;volatile
  3405     049A                     l2060:
  3406                           
  3407                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3408     049A  0021               	movlb	1	; select bank1
  3409     049B  1613               	bsf	19,4	;volatile
  3410     049C                     l229:
  3411     049C  0008               	return
  3412     049D                     __end_of_ECCP3_Initialize:
  3413                           
  3414                           	psect	text13
  3415     0046                     __ptext13:	
  3416 ;; *************** function _LED_output *****************
  3417 ;; Defined at:
  3418 ;;		line 230 in file "main.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  i               1    6[BANK0 ] unsigned char 
  3423 ;;  crc8            1    5[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         0       2       0       0       0       0       0       0
  3435 ;;      Temps:          0       1       0       0       0       0       0       0
  3436 ;;      Totals:         0       3       0       0       0       0       0       0
  3437 ;;Total ram usage:        3 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 5
  3440 ;; This function calls:
  3441 ;;		_EPWM2_LoadDutyValue
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     0046                     _LED_output:	
  3448                           ;psect for function _LED_output
  3449                           
  3450     0046                     l2106:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3453                           
  3454                           
  3455                           ;main.c: 231:   uint8_t crc8 = CS[csFlag.Byte];
  3456     0046  0020               	movlb	0	; select bank0
  3457     0047  083F               	movf	_csFlag,w
  3458     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3459     0049  0086               	movwf	6
  3460     004A  0187               	clrf	7
  3461     004B  0801               	movf	1,w
  3462     004C  00C9               	movwf	LED_output@crc8
  3463     004D                     l2108:
  3464                           
  3465                           ;main.c: 233:   if (data_buf[10] != crc8)
  3466     004D  082A               	movf	_data_buf+10,w
  3467     004E  0649               	xorwf	LED_output@crc8,w
  3468     004F  1903               	skipnz
  3469     0050  2852               	goto	u2121
  3470     0051  2853               	goto	u2120
  3471     0052                     u2121:
  3472     0052  2854               	goto	l2112
  3473     0053                     u2120:
  3474     0053  29B8               	goto	l303
  3475     0054                     l2112:
  3476                           
  3477                           ;main.c: 241:   T10MS_CNT = 0;
  3478     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3479     0055                     l2114:
  3480                           
  3481                           ;main.c: 244:   if (csFlag.RunLight == 1) {
  3482     0055  1EBF               	btfss	_csFlag,5
  3483     0056  2858               	goto	u2131
  3484     0057  2859               	goto	u2130
  3485     0058                     u2131:
  3486     0058  285C               	goto	l308
  3487     0059                     u2130:
  3488     0059                     l305:	
  3489                           ;main.c: 245:     do { LATAbits.LATA3 = 1; } while(0);
  3490                           
  3491     0059  0022               	movlb	2	; select bank2
  3492     005A  158C               	bsf	12,3	;volatile
  3493     005B  285E               	goto	l307
  3494     005C                     l308:	
  3495                           ;main.c: 247:     do { LATAbits.LATA3 = 0; } while(0);
  3496                           
  3497     005C  0022               	movlb	2	; select bank2
  3498     005D  118C               	bcf	12,3	;volatile
  3499     005E                     l307:	
  3500                           ;main.c: 248:   }
  3501                           
  3502                           
  3503                           ;main.c: 250:   if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3504     005E  0020               	movlb	0	; select bank0
  3505     005F  1ABF               	btfsc	_csFlag,5
  3506     0060  2862               	goto	u2141
  3507     0061  2863               	goto	u2140
  3508     0062                     u2141:
  3509     0062  2879               	goto	l310
  3510     0063                     u2140:
  3511     0063                     l2116:
  3512     0063  19BF               	btfsc	_csFlag,3
  3513     0064  2866               	goto	u2151
  3514     0065  2867               	goto	u2150
  3515     0066                     u2151:
  3516     0066  2879               	goto	l310
  3517     0067                     u2150:
  3518     0067                     l2118:
  3519     0067  193F               	btfsc	_csFlag,2
  3520     0068  286A               	goto	u2161
  3521     0069  286B               	goto	u2160
  3522     006A                     u2161:
  3523     006A  2879               	goto	l310
  3524     006B                     u2160:
  3525     006B                     l2120:
  3526     006B  1A3F               	btfsc	_csFlag,4
  3527     006C  286E               	goto	u2171
  3528     006D  286F               	goto	u2170
  3529     006E                     u2171:
  3530     006E  2879               	goto	l310
  3531     006F                     u2170:
  3532     006F                     l311:	
  3533                           ;main.c: 251:       csFlag.DRL == 0) {;main.c: 253:     do { LATAbits.LATA0 = 0; } while
      +                          (0);
  3534                           
  3535     006F  0022               	movlb	2	; select bank2
  3536     0070  100C               	bcf	12,0	;volatile
  3537     0071                     l2122:
  3538                           
  3539                           ;main.c: 254:     EPWM2_LoadDutyValue((0));;
  3540     0071  3000               	movlw	0
  3541     0072  0020               	movlb	0	; select bank0
  3542     0073  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3543     0074  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3544     0075  3183  23E1  3180   	fcall	_EPWM2_LoadDutyValue
  3545                           
  3546                           ;main.c: 255:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3547     0078  29A7               	goto	l2244
  3548     0079                     l310:
  3549     0079  1ABF               	btfsc	_csFlag,5
  3550     007A  287C               	goto	u2181
  3551     007B  287D               	goto	u2180
  3552     007C                     u2181:
  3553     007C  2894               	goto	l314
  3554     007D                     u2180:
  3555     007D                     l2124:
  3556     007D  19BF               	btfsc	_csFlag,3
  3557     007E  2880               	goto	u2191
  3558     007F  2881               	goto	u2190
  3559     0080                     u2191:
  3560     0080  2894               	goto	l314
  3561     0081                     u2190:
  3562     0081                     l2126:
  3563     0081  193F               	btfsc	_csFlag,2
  3564     0082  2884               	goto	u2201
  3565     0083  2885               	goto	u2200
  3566     0084                     u2201:
  3567     0084  2894               	goto	l314
  3568     0085                     u2200:
  3569     0085                     l2128:
  3570     0085  1E3F               	btfss	_csFlag,4
  3571     0086  2888               	goto	u2211
  3572     0087  2889               	goto	u2210
  3573     0088                     u2211:
  3574     0088  2894               	goto	l314
  3575     0089                     u2210:
  3576     0089                     l315:	
  3577                           ;main.c: 256:              csFlag.DRL == 1) {;main.c: 258:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3578                           
  3579     0089  0022               	movlb	2	; select bank2
  3580     008A  100C               	bcf	12,0	;volatile
  3581     008B                     l2130:
  3582                           
  3583                           ;main.c: 259:     EPWM2_LoadDutyValue((199));;
  3584     008B  30C7               	movlw	199
  3585     008C  0020               	movlb	0	; select bank0
  3586     008D  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3587     008E  3000               	movlw	0
  3588     008F  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3589     0090  3183  23E1  3180   	fcall	_EPWM2_LoadDutyValue
  3590                           
  3591                           ;main.c: 260:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 1 &&
  3592     0093  29A7               	goto	l2244
  3593     0094                     l314:
  3594     0094  1ABF               	btfsc	_csFlag,5
  3595     0095  2897               	goto	u2221
  3596     0096  2898               	goto	u2220
  3597     0097                     u2221:
  3598     0097  28A7               	goto	l318
  3599     0098                     u2220:
  3600     0098                     l2132:
  3601     0098  19BF               	btfsc	_csFlag,3
  3602     0099  289B               	goto	u2231
  3603     009A  289C               	goto	u2230
  3604     009B                     u2231:
  3605     009B  28A7               	goto	l318
  3606     009C                     u2230:
  3607     009C                     l2134:
  3608     009C  1D3F               	btfss	_csFlag,2
  3609     009D  289F               	goto	u2241
  3610     009E  28A0               	goto	u2240
  3611     009F                     u2241:
  3612     009F  28A7               	goto	l318
  3613     00A0                     u2240:
  3614     00A0                     l2136:
  3615     00A0  1A3F               	btfsc	_csFlag,4
  3616     00A1  28A3               	goto	u2251
  3617     00A2  28A4               	goto	u2250
  3618     00A3                     u2251:
  3619     00A3  28A7               	goto	l318
  3620     00A4                     u2250:
  3621     00A4                     l319:	
  3622                           ;main.c: 261:              csFlag.DRL == 0) {;main.c: 263:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3623                           
  3624     00A4  0022               	movlb	2	; select bank2
  3625     00A5  140C               	bsf	12,0	;volatile
  3626     00A6  2871               	goto	l2122
  3627     00A7                     l318:
  3628     00A7  1ABF               	btfsc	_csFlag,5
  3629     00A8  28AA               	goto	u2261
  3630     00A9  28AB               	goto	u2260
  3631     00AA                     u2261:
  3632     00AA  28BA               	goto	l322
  3633     00AB                     u2260:
  3634     00AB                     l2140:
  3635     00AB  19BF               	btfsc	_csFlag,3
  3636     00AC  28AE               	goto	u2271
  3637     00AD  28AF               	goto	u2270
  3638     00AE                     u2271:
  3639     00AE  28BA               	goto	l322
  3640     00AF                     u2270:
  3641     00AF                     l2142:
  3642     00AF  1D3F               	btfss	_csFlag,2
  3643     00B0  28B2               	goto	u2281
  3644     00B1  28B3               	goto	u2280
  3645     00B2                     u2281:
  3646     00B2  28BA               	goto	l322
  3647     00B3                     u2280:
  3648     00B3                     l2144:
  3649     00B3  1E3F               	btfss	_csFlag,4
  3650     00B4  28B6               	goto	u2291
  3651     00B5  28B7               	goto	u2290
  3652     00B6                     u2291:
  3653     00B6  28BA               	goto	l322
  3654     00B7                     u2290:
  3655     00B7                     l323:	
  3656                           ;main.c: 266:              csFlag.DRL == 1) {;main.c: 268:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3657                           
  3658     00B7  0022               	movlb	2	; select bank2
  3659     00B8  100C               	bcf	12,0	;volatile
  3660     00B9  288B               	goto	l2130
  3661     00BA                     l322:
  3662     00BA  1ABF               	btfsc	_csFlag,5
  3663     00BB  28BD               	goto	u2301
  3664     00BC  28BE               	goto	u2300
  3665     00BD                     u2301:
  3666     00BD  28D5               	goto	l326
  3667     00BE                     u2300:
  3668     00BE                     l2148:
  3669     00BE  1DBF               	btfss	_csFlag,3
  3670     00BF  28C1               	goto	u2311
  3671     00C0  28C2               	goto	u2310
  3672     00C1                     u2311:
  3673     00C1  28D5               	goto	l326
  3674     00C2                     u2310:
  3675     00C2                     l2150:
  3676     00C2  193F               	btfsc	_csFlag,2
  3677     00C3  28C5               	goto	u2321
  3678     00C4  28C6               	goto	u2320
  3679     00C5                     u2321:
  3680     00C5  28D5               	goto	l326
  3681     00C6                     u2320:
  3682     00C6                     l2152:
  3683     00C6  1A3F               	btfsc	_csFlag,4
  3684     00C7  28C9               	goto	u2331
  3685     00C8  28CA               	goto	u2330
  3686     00C9                     u2331:
  3687     00C9  28D5               	goto	l326
  3688     00CA                     u2330:
  3689     00CA                     l327:	
  3690                           ;main.c: 271:              csFlag.DRL == 0) {;main.c: 273:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3691                           
  3692     00CA  0022               	movlb	2	; select bank2
  3693     00CB  100C               	bcf	12,0	;volatile
  3694     00CC                     l2154:
  3695                           
  3696                           ;main.c: 274:     EPWM2_LoadDutyValue((499));;
  3697     00CC  30F3               	movlw	243
  3698     00CD  0020               	movlb	0	; select bank0
  3699     00CE  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3700     00CF  3001               	movlw	1
  3701     00D0  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3702     00D1  3183  23E1  3180   	fcall	_EPWM2_LoadDutyValue
  3703                           
  3704                           ;main.c: 275:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 1 && csFlag.HiBeam =
      +                          = 0 &&
  3705     00D4  29A7               	goto	l2244
  3706     00D5                     l326:
  3707     00D5  1ABF               	btfsc	_csFlag,5
  3708     00D6  28D8               	goto	u2341
  3709     00D7  28D9               	goto	u2340
  3710     00D8                     u2341:
  3711     00D8  28E8               	goto	l330
  3712     00D9                     u2340:
  3713     00D9                     l2156:
  3714     00D9  1DBF               	btfss	_csFlag,3
  3715     00DA  28DC               	goto	u2351
  3716     00DB  28DD               	goto	u2350
  3717     00DC                     u2351:
  3718     00DC  28E8               	goto	l330
  3719     00DD                     u2350:
  3720     00DD                     l2158:
  3721     00DD  193F               	btfsc	_csFlag,2
  3722     00DE  28E0               	goto	u2361
  3723     00DF  28E1               	goto	u2360
  3724     00E0                     u2361:
  3725     00E0  28E8               	goto	l330
  3726     00E1                     u2360:
  3727     00E1                     l2160:
  3728     00E1  1E3F               	btfss	_csFlag,4
  3729     00E2  28E4               	goto	u2371
  3730     00E3  28E5               	goto	u2370
  3731     00E4                     u2371:
  3732     00E4  28E8               	goto	l330
  3733     00E5                     u2370:
  3734     00E5                     l331:	
  3735                           ;main.c: 276:              csFlag.DRL == 1) {;main.c: 278:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3736                           
  3737     00E5  0022               	movlb	2	; select bank2
  3738     00E6  100C               	bcf	12,0	;volatile
  3739     00E7  28CC               	goto	l2154
  3740     00E8                     l330:
  3741     00E8  1ABF               	btfsc	_csFlag,5
  3742     00E9  28EB               	goto	u2381
  3743     00EA  28EC               	goto	u2380
  3744     00EB                     u2381:
  3745     00EB  28FB               	goto	l334
  3746     00EC                     u2380:
  3747     00EC                     l2164:
  3748     00EC  1DBF               	btfss	_csFlag,3
  3749     00ED  28EF               	goto	u2391
  3750     00EE  28F0               	goto	u2390
  3751     00EF                     u2391:
  3752     00EF  28FB               	goto	l334
  3753     00F0                     u2390:
  3754     00F0                     l2166:
  3755     00F0  1D3F               	btfss	_csFlag,2
  3756     00F1  28F3               	goto	u2401
  3757     00F2  28F4               	goto	u2400
  3758     00F3                     u2401:
  3759     00F3  28FB               	goto	l334
  3760     00F4                     u2400:
  3761     00F4                     l2168:
  3762     00F4  1A3F               	btfsc	_csFlag,4
  3763     00F5  28F7               	goto	u2411
  3764     00F6  28F8               	goto	u2410
  3765     00F7                     u2411:
  3766     00F7  28FB               	goto	l334
  3767     00F8                     u2410:
  3768     00F8                     l335:	
  3769                           ;main.c: 281:              csFlag.DRL == 0) {;main.c: 283:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3770                           
  3771     00F8  0022               	movlb	2	; select bank2
  3772     00F9  140C               	bsf	12,0	;volatile
  3773     00FA  28CC               	goto	l2154
  3774     00FB                     l334:
  3775     00FB  1ABF               	btfsc	_csFlag,5
  3776     00FC  28FE               	goto	u2421
  3777     00FD  28FF               	goto	u2420
  3778     00FE                     u2421:
  3779     00FE  290E               	goto	l338
  3780     00FF                     u2420:
  3781     00FF                     l2172:
  3782     00FF  1DBF               	btfss	_csFlag,3
  3783     0100  2902               	goto	u2431
  3784     0101  2903               	goto	u2430
  3785     0102                     u2431:
  3786     0102  290E               	goto	l338
  3787     0103                     u2430:
  3788     0103                     l2174:
  3789     0103  1D3F               	btfss	_csFlag,2
  3790     0104  2906               	goto	u2441
  3791     0105  2907               	goto	u2440
  3792     0106                     u2441:
  3793     0106  290E               	goto	l338
  3794     0107                     u2440:
  3795     0107                     l2176:
  3796     0107  1E3F               	btfss	_csFlag,4
  3797     0108  290A               	goto	u2451
  3798     0109  290B               	goto	u2450
  3799     010A                     u2451:
  3800     010A  290E               	goto	l338
  3801     010B                     u2450:
  3802     010B                     l339:	
  3803                           ;main.c: 286:              csFlag.DRL == 1) {;main.c: 288:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3804                           
  3805     010B  0022               	movlb	2	; select bank2
  3806     010C  140C               	bsf	12,0	;volatile
  3807     010D  28CC               	goto	l2154
  3808     010E                     l338:
  3809     010E  1EBF               	btfss	_csFlag,5
  3810     010F  2911               	goto	u2461
  3811     0110  2912               	goto	u2460
  3812     0111                     u2461:
  3813     0111  2921               	goto	l342
  3814     0112                     u2460:
  3815     0112                     l2180:
  3816     0112  19BF               	btfsc	_csFlag,3
  3817     0113  2915               	goto	u2471
  3818     0114  2916               	goto	u2470
  3819     0115                     u2471:
  3820     0115  2921               	goto	l342
  3821     0116                     u2470:
  3822     0116                     l2182:
  3823     0116  193F               	btfsc	_csFlag,2
  3824     0117  2919               	goto	u2481
  3825     0118  291A               	goto	u2480
  3826     0119                     u2481:
  3827     0119  2921               	goto	l342
  3828     011A                     u2480:
  3829     011A                     l2184:
  3830     011A  1A3F               	btfsc	_csFlag,4
  3831     011B  291D               	goto	u2491
  3832     011C  291E               	goto	u2490
  3833     011D                     u2491:
  3834     011D  2921               	goto	l342
  3835     011E                     u2490:
  3836     011E                     l343:	
  3837                           ;main.c: 291:              csFlag.DRL == 0) {;main.c: 293:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3838                           
  3839     011E  0022               	movlb	2	; select bank2
  3840     011F  100C               	bcf	12,0	;volatile
  3841     0120  2871               	goto	l2122
  3842     0121                     l342:
  3843     0121  1EBF               	btfss	_csFlag,5
  3844     0122  2924               	goto	u2501
  3845     0123  2925               	goto	u2500
  3846     0124                     u2501:
  3847     0124  2934               	goto	l346
  3848     0125                     u2500:
  3849     0125                     l2188:
  3850     0125  19BF               	btfsc	_csFlag,3
  3851     0126  2928               	goto	u2511
  3852     0127  2929               	goto	u2510
  3853     0128                     u2511:
  3854     0128  2934               	goto	l346
  3855     0129                     u2510:
  3856     0129                     l2190:
  3857     0129  193F               	btfsc	_csFlag,2
  3858     012A  292C               	goto	u2521
  3859     012B  292D               	goto	u2520
  3860     012C                     u2521:
  3861     012C  2934               	goto	l346
  3862     012D                     u2520:
  3863     012D                     l2192:
  3864     012D  1E3F               	btfss	_csFlag,4
  3865     012E  2930               	goto	u2531
  3866     012F  2931               	goto	u2530
  3867     0130                     u2531:
  3868     0130  2934               	goto	l346
  3869     0131                     u2530:
  3870     0131                     l347:	
  3871                           ;main.c: 296:              csFlag.DRL == 1) {;main.c: 298:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3872                           
  3873     0131  0022               	movlb	2	; select bank2
  3874     0132  100C               	bcf	12,0	;volatile
  3875     0133  288B               	goto	l2130
  3876     0134                     l346:
  3877     0134  1EBF               	btfss	_csFlag,5
  3878     0135  2937               	goto	u2541
  3879     0136  2938               	goto	u2540
  3880     0137                     u2541:
  3881     0137  2948               	goto	l350
  3882     0138                     u2540:
  3883     0138                     l2196:
  3884     0138  19BF               	btfsc	_csFlag,3
  3885     0139  293B               	goto	u2551
  3886     013A  293C               	goto	u2550
  3887     013B                     u2551:
  3888     013B  2948               	goto	l350
  3889     013C                     u2550:
  3890     013C                     l2198:
  3891     013C  1D3F               	btfss	_csFlag,2
  3892     013D  293F               	goto	u2561
  3893     013E  2940               	goto	u2560
  3894     013F                     u2561:
  3895     013F  2948               	goto	l350
  3896     0140                     u2560:
  3897     0140                     l2200:
  3898     0140  1A3F               	btfsc	_csFlag,4
  3899     0141  2943               	goto	u2571
  3900     0142  2944               	goto	u2570
  3901     0143                     u2571:
  3902     0143  2948               	goto	l350
  3903     0144                     u2570:
  3904     0144                     l351:	
  3905                           ;main.c: 301:              csFlag.DRL == 0) {;main.c: 303:     do { LATAbits.LATA3 = 1; 
      +                          } while(0);
  3906                           
  3907     0144  0022               	movlb	2	; select bank2
  3908     0145  158C               	bsf	12,3	;volatile
  3909     0146                     l353:	
  3910                           ;main.c: 304:     do { LATAbits.LATA0 = 0; } while(0);
  3911                           
  3912     0146  100C               	bcf	12,0	;volatile
  3913     0147  2871               	goto	l2122
  3914     0148                     l350:
  3915     0148  1EBF               	btfss	_csFlag,5
  3916     0149  294B               	goto	u2581
  3917     014A  294C               	goto	u2580
  3918     014B                     u2581:
  3919     014B  295B               	goto	l356
  3920     014C                     u2580:
  3921     014C                     l2204:
  3922     014C  19BF               	btfsc	_csFlag,3
  3923     014D  294F               	goto	u2591
  3924     014E  2950               	goto	u2590
  3925     014F                     u2591:
  3926     014F  295B               	goto	l356
  3927     0150                     u2590:
  3928     0150                     l2206:
  3929     0150  1D3F               	btfss	_csFlag,2
  3930     0151  2953               	goto	u2601
  3931     0152  2954               	goto	u2600
  3932     0153                     u2601:
  3933     0153  295B               	goto	l356
  3934     0154                     u2600:
  3935     0154                     l2208:
  3936     0154  1E3F               	btfss	_csFlag,4
  3937     0155  2957               	goto	u2611
  3938     0156  2958               	goto	u2610
  3939     0157                     u2611:
  3940     0157  295B               	goto	l356
  3941     0158                     u2610:
  3942     0158                     l357:	
  3943                           ;main.c: 307:              csFlag.DRL == 1) {;main.c: 309:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3944                           
  3945     0158  0022               	movlb	2	; select bank2
  3946     0159  100C               	bcf	12,0	;volatile
  3947     015A  288B               	goto	l2130
  3948     015B                     l356:
  3949     015B  1EBF               	btfss	_csFlag,5
  3950     015C  295E               	goto	u2621
  3951     015D  295F               	goto	u2620
  3952     015E                     u2621:
  3953     015E  296E               	goto	l360
  3954     015F                     u2620:
  3955     015F                     l2212:
  3956     015F  1DBF               	btfss	_csFlag,3
  3957     0160  2962               	goto	u2631
  3958     0161  2963               	goto	u2630
  3959     0162                     u2631:
  3960     0162  296E               	goto	l360
  3961     0163                     u2630:
  3962     0163                     l2214:
  3963     0163  193F               	btfsc	_csFlag,2
  3964     0164  2966               	goto	u2641
  3965     0165  2967               	goto	u2640
  3966     0166                     u2641:
  3967     0166  296E               	goto	l360
  3968     0167                     u2640:
  3969     0167                     l2216:
  3970     0167  1A3F               	btfsc	_csFlag,4
  3971     0168  296A               	goto	u2651
  3972     0169  296B               	goto	u2650
  3973     016A                     u2651:
  3974     016A  296E               	goto	l360
  3975     016B                     u2650:
  3976     016B                     l361:	
